listen ('0.0.0.0', 50007)
pieces in file: 52
blocks per piece1024
Connected by ('127.0.0.1', 51222)
handshake b'\x13BitTorrent protocol\x00\x00\x00\x00\x00\x00\x00\x00F\xab\x19\\\x83.D\xb4\xd2\xcdy\xbe\xa6\x90\xe3\xf8Ch\xd6\x95ftorrent\x03\r\xd1\x1a\xd4\xd01\x9fY\xd9\xaf\x94'
pstrlen b'\x13'
block 617
start block618
block 618
start block619
block 619
start block620
block 620
start block621
block 621
start block622
block 622
start block623
block 623
start block624
block 624
start block625
block 625
start block626
block 626
start block627
block 627
start block628
block 628
start block629
block 629
start block630
block 630
start block631
block 631
start block632
block 632
start block633
block 633
start block634
block 634
start block635
block 635
start block636
block 636
start block637
block 637
start block638
block 638
start block639
block 639
start block640
block 640
start block641
block 641
start block642
block 642
start block643
block 643
start block644
block 644
start block645
block 645
start block646
block 646
start block647
block 647
start block648
block 648
start block649
block 649
start block650
block 650
start block651
block 651
start block652
block 652
start block653
block 653
start block654
block 654
start block655
block 655
start block656
block 656
start block657
block 657
start block658
block 658
start block659
block 659
start block660
block 660
start block661
block 661
start block662
block 662
start block663
block 663
start block664
block 664
start block665
block 665
start block666
block 666
start block667
block 667
start block668
block 668
start block669
block 669
start block670
block 670
start block671
block 671
start block672
block 672
start block673
block 673
start block674
block 674
start block675
block 675
start block676
block 676
start block677
block 677
start block678
block 678
start block679
block 679
start block680
block 680
start block681
block 681
start block682
block 682
start block683
block 683
start block684
block 684
start block685
block 685
start block686
block 686
start block687
block 687
start block688
block 688
start block689
block 689
start block690
block 690
start block691
block 691
start block692
block 692
start block693
block 693
start block694
block 694
start block695
block 695
start block696
block 696
start block697
block 697
start block698
block 698
start block699
block 699
start block700
block 700
start block701
block 701
start block702
block 702
start block703
block 703
start block704
block 704
start block705
block 705
start block706
block 706
start block707
block 707
start block708
block 708
start block709
block 709
start block710
block 710
start block711
block 711
start block712
block 712
start block713
block 713
start block714
block 714
start block715
block 715
start block716
block 716
start block717
block 717
start block718
block 718
start block719
block 719
start block720
block 720
start block721
block 721
start block722
block 722
start block723
block 723
start block724
block 724
start block725
block 725
start block726
block 726
start block727
block 727
start block728
block 728
start block729
block 729
start block730
block 730
start block731
block 731
start block732
block 732
start block733
block 733
start block734
block 734
start block735
block 735
start block736
block 736
start block737
block 737
start block738
block 738
start block739
block 739
start block740
block 740
start block741
block 741
start block742
block 742
start block743
block 743
start block744
block 744
start block745
block 745
start block746
block 746
start block747
block 747
start block748
block 748
start block749
block 749
start block750
block 750
start block751
block 751
start block752
block 752
start block753
block 753
start block754
block 754
start block755
block 755
start block756
block 756
start block757
block 757
start block758
block 758
start block759
block 759
start block760
block 760
start block761
block 761
start block762
block 762
start block763
block 763
start block764
block 764
start block765
block 765
start block766
block 766
start block767
block 767
start block768
block 768
start block769
block 769
start block770
block 770
